Date,AXIS Equity Fund (G),Baroda Pioneer Growth - Plan A (G),Birla Sun Life Frontline E F - Plan A (G),Birla Sun Life Long Term Advantage Fund (G),Birla Sun Life Top 100 Fund (G),BNP Paribas Equity Fund (G),Canara Robeco Equity Diversified (G),DSP BR Top 100 Equity Fund (G),Franklin India Bluechip Fund - (G),Franklin India Opportunities Fund - (G),HDFC Large Cap Fund (G),HDFC Top 200 Fund (G),HSBC Equity Fund (G),ICICI Pru Focused Bluechip Equity Fund (G),ICICI Pru Top 100 Fund - (G),ICICI Pru Top 200 Fund - (G),IDFC Equity Fund - A (G),IDFC Imperial Equity Fund - Plan A (G),JM Multi Strategy Fund (G),JPMorgan India Equity Fund (G),Kotak 50 (G),Kotak Opportunities (G),L&T Equity Fund (G),L&T India Large Cap Fund (G),LIC NOMURA MF Equity Fund - (G),Principal Large Cap Fund (G),Quantum Long-Term Equity Fund (G),Reliance Focused Large Cap Fund (G),SBI BlueChip Fund (G),SBI Magnum Equity Fund (G),Sundaram Growth Fund - (G),Sundaram Select Focus - (G),Tata Pure Equity Fund - (G),UTI-Contra Fund (G),UTI-Dividend Yield Fund (G),UTI-Equity Fund (G),UTI-India LifeStyle Fund (G),UTI-Leadership Equity Fund (G),UTI-MasterPlus (G),UTI-Mastershare (G),UTI-Opportunities Fund (G),UTI-Top 100 Fund (G)
01-11-2007,,44.86,73.16,13.67,21.65,40.87,47.61,85.55,364.28,35.32,93.07,159.7,105.79,,130.77,109.56,17.04,17.29,,14.16,103.96,45.11,29.65,10.05,30.83,26.27,15.53,16.18,15.47,42.16,140.5,99.4,200.37,12.17,23.73,44.57,10.83,17.87,135.12,179.46,22.24,112.86
01-12-2007,,44.5,74.99,13.79,21.91,41.17,46.41,87.16,367.75,36.11,92.77,158.36,107.24,,128.8,111.25,16.32,17.2,,14.16,105.53,47.63,30.09,10.14,32.11,27.57,15.7,16.56,15.58,43.96,145.79,99.79,202.69,12.45,23.89,44.49,11.02,17.84,133.75,176.16,22.65,112.88
01-01-2008,,50.18,82.13,15.03,23.28,46.24,50.54,94.89,387.66,40.71,99.43,170.24,115.04,,134.72,123.26,17.39,18.37,,15.02,114.2,54.6,32.43,10.92,34.84,29.96,17.3,17.99,16.77,47.22,163.41,108.88,219.41,13.99,26.87,48.33,11.74,18.84,141.8,189.01,24.12,122.89
01-02-2008,,44.26,69.08,12.64,19.64,36.82,42.28,79.59,339.46,33.23,83.87,151.28,101.7,,116.73,104.04,15,16,,13,100.85,46.27,28,9.64,28.62,25.27,15.35,15.54,14.18,38.69,129.75,87.44,187.12,11.89,21.86,42.13,10.21,16.3,124.29,164.89,20.61,104.46
01-03-2008,,43.14,68.74,12.24,19.14,35.8,41.31,77.4,327.17,32.8,81.61,147.69,98.4,,112.87,100.32,15.29,16.06,,12.55,97.6,44.37,27.42,9.45,28.01,24.13,15.25,14.63,13.85,36.91,128.55,85.95,183.24,11.71,22.34,41.62,9.78,15.74,120.67,161.32,20.18,101.88
01-04-2008,,39.31,61.27,10.65,16.77,30.66,36.54,70.89,291.61,27.89,71.11,130.83,87.97,,103.14,87.04,13.81,14.61,,10.82,84.76,37.44,23.87,8.16,22.31,19.87,13.7,13.36,12.25,32.7,110.04,75.86,159.68,10.27,19.32,37.94,8.74,13.57,103.12,137.6,17.33,87.01
01-05-2008,,43.29,66.87,11.68,18.6,33.04,39.45,77.52,317.38,31.89,78.78,143.03,95.9,,111.17,93.88,14.93,15.85,,11.9,92.26,41.54,25.95,8.93,25.53,22.25,14.67,14.16,13.15,36.03,121.73,83.19,173.61,11.1,21.24,40.94,9.45,14.55,111.44,150.55,18.63,95.28
01-06-2008,,42.14,63.42,11.02,17.52,31.09,37.25,75.11,305.8,30.23,75.19,137.68,93.64,10.03,107.24,89.71,13.85,15.19,,11.22,88.79,39.96,24.9,8.55,23.56,20.94,14.06,13.47,12.42,34.28,118.96,79.23,170.04,10.78,20.73,39.41,8.98,13.82,105.45,144.19,18.02,89.52
01-07-2008,,33.64,51.11,9.04,14.21,24.97,29.69,61.93,242.33,23.34,58.91,111.83,77.65,8.88,87.69,70.64,11.74,12.48,,8.87,71.85,30.89,20.18,7.06,19.08,16.38,11.36,11.37,10.29,26.74,95.18,67.21,137.59,8.72,17.13,32.34,7.4,11.19,82.67,116.77,15,70.19
01-08-2008,,37.31,56.56,9.93,15.59,27.5,33.53,67.76,272.37,25.21,65.08,126.74,83.95,9.76,97.43,78.7,12.56,13.61,,9.84,79.54,34.55,22.44,7.74,21.79,18.11,12.86,12.51,10.98,30.88,104.79,72.9,149.95,9.67,19.07,35.32,8,12.3,92.34,130.16,15.98,80.48
01-09-2008,,36.68,56.82,9.97,15.41,27.35,33.61,67.97,276.32,24.78,65.11,129.16,82.46,9.66,96.53,79.17,12.005,13.72,,9.83,80.05,34.47,22.6,7.81,21.28,18.58,13.09,12.67,10.94,30.3,102.92,71.75,149.6,9.76,18.9,35.87,8.03,12.19,91.43,129.42,16.07,79.91
01-10-2008,,32.84,52.29,9.09,14.41,25.3,30.92,63.82,259.24,22.72,57.97,120.23,75.34,8.91,89.57,70.81,11.45,13.06,9.64,8.87,73.54,30.13,20.78,7.1,19.35,16.31,12.1,11.88,9.8,26.81,91.82,66.09,135.75,9.01,17.67,33.24,7.44,11.1,83.41,118.28,14.74,71.87
01-11-2008,,24.93,40.81,6.95,11.66,19.6,23.67,50.81,200.69,17.36,43.41,92.32,58.6,6.94,68.98,52.92,7.79,10.37,6.79,6.55,55.67,22.33,16.09,5.47,14.15,12.16,8.98,9.57,7.66,20.28,69.83,53.58,104.36,7.38,14.57,26.22,6.16,8.6,65.02,95.16,11.93,55.6
01-12-2008,,23.45,38.16,6.36,11.05,18.66,22.18,48.64,185.59,15.76,39.47,84.59,55.53,6.61,64.98,49.9,8.13,9.66,6.69,6.08,52.66,21.39,14.87,5.04,12.89,10.77,8.33,9.06,6.89,18.71,61.99,48.29,99.45,7.14,13.85,24.3,5.81,7.99,60.27,86.95,11.31,51.87
01-01-2009,,26.72,42.85,6.97,11.94,20.18,25.19,52.18,204.83,17.44,43.84,94.48,60.58,7.29,72.01,55.87,8.47,10.84,8.68,6.8,57.62,23.94,16.36,5.54,15.16,12.4,9.3,10,7.69,21.08,71.29,53,112.6,7.99,15.09,26.62,6.12,8.84,66.86,95.16,12.37,56.16
01-02-2009,,25.75,40.81,6.56,11.42,19.38,23.1,51.02,194.85,16.27,41.18,88.07,58.46,7.14,69.51,53.26,8.58,10.52,8.51,6.36,54.54,22.1,15.63,5.36,14.33,12.17,8.94,9.01,7.33,19.71,63.03,49.06,105.02,7.58,14.79,25.66,5.83,8.37,63.2,92.24,12.16,54.08
01-03-2009,,24.67,38.78,6.29,10.99,18.9,21.93,49.32,186.97,15.56,39.19,84.38,57.38,6.94,67.59,51.08,8.635,10.1,7.79,6.05,52.71,21.23,15.13,5.18,13.51,11.69,8.6,8.64,6.99,18.94,59.51,46.21,101.69,7.29,14.33,24.82,5.55,7.98,60.53,89.95,11.74,52.54
01-04-2009,,27.17,41.98,6.79,11.72,19.89,24.01,52.37,206.1,16.87,42.69,93.54,60.67,7.6,73.75,55.97,8.69,11.04,8.22,6.52,55.72,22.6,16.45,5.67,14.58,13.11,9.4,9.38,7.78,20.64,62.13,48.34,108.1,7.79,15.27,26.62,6.01,8.63,64.87,96.54,12.92,56.11
01-05-2009,,30.43,47.72,7.66,13.09,21.91,28.52,58.18,235.16,19.05,49.07,107.58,67.47,8.69,82.25,63.23,10.03,12.31,9.25,7.35,61.7,25.31,18.27,6.31,16.55,14.93,10.33,10.25,8.74,24.03,71.57,54.05,118.69,8.65,16.78,29.3,6.6,9.64,72.92,107.01,14.58,62.23
01-06-2009,,40.37,63.88,9.97,16.61,27.23,37.94,73.25,296.44,24.91,64.39,140.37,81.9,10.82,100.86,79.05,11.255,15.32,13,9.36,78.01,34.69,23.29,8.07,22.17,19.62,13.56,13.17,11.96,31.97,94.84,73.25,157.56,10.81,20.79,36.1,8.24,12.49,93.46,131.47,19.26,80.82
01-07-2009,,40.8,63.13,9.91,16.44,26.74,37.41,73.44,306.31,24.67,64.32,145.28,81.72,10.9,99.21,79.97,12.48,15.06,12.82,9.48,77.14,34.04,23.63,8.16,21.63,19.54,13.66,13.08,11.6,31.25,94.42,68.77,156.34,11.08,20.71,36.28,8.24,12.25,93.52,131.67,19.08,79.01
01-08-2009,,43.79,67.76,10.69,17.64,28.51,40.26,79.06,322.21,25.92,68.14,156.61,86.41,11.8,105.46,85.64,13.3,16.19,13.32,10.11,82.48,36.48,25.36,8.84,22.82,21.59,15.05,13.91,12.54,34.03,103.75,74.51,168.39,11.89,22.7,40.22,8.75,12.9,98.76,142,20.47,83.68
01-09-2009,,44.13,68.65,10.81,17.91,28.56,41.57,79.38,324.33,25.98,68.62,157.16,85.77,11.91,106.81,86.65,13.2,16.19,13.76,10.12,82.92,36.97,25.59,8.96,22.88,21.79,15.51,13.94,12.57,34.14,105.86,75.78,168.57,11.94,22.58,41.36,8.65,12.81,98.47,142.1,20.48,83.93
01-10-2009,,48.22,74.82,11.78,19.52,30.81,44.89,86.8,349.61,28.12,74.24,171.85,92.21,13.05,116.74,94.84,14.49,17.47,14.74,11.04,90.68,39.87,28.04,9.75,24.75,23.96,16.93,14.96,13.73,36.81,114.75,82.2,181.38,12.85,25.13,45.03,9.41,14.06,107.71,155.3,22.72,91.25
01-11-2009,,45.4,71.93,11.15,18.34,28.72,42.6,83.14,335.42,26.77,71.12,166.12,88.07,12.42,111.17,90.45,13.4,16.44,13.91,10.46,87.25,38.27,27.03,9.4,22.89,23.18,16.7,14,12.77,35.17,107.58,76.45,178.02,12.29,24.47,43.72,9.24,13.23,100.61,147.52,21.7,86.23
01-12-2009,,49.22,78.35,12.21,20.13,30.71,46.33,89.95,363.65,29.15,76.77,178.98,93.8,13.48,120.17,98.98,14.51,17.55,14.84,11.37,94.01,41.34,29.55,10.26,24.68,24.92,17.99,14.94,13.79,38.08,116.96,84.23,194.58,13.21,26.65,47.86,9.93,14.3,108.44,159.06,23.53,93.9
01-01-2010,,49.9,79.78,12.64,20.57,31.18,47.55,91.12,371.38,29.6,78.04,180.46,94.66,13.67,123.01,100.79,14.75,17.76,15.13,11.44,94.23,42.19,29.91,10.4,25.07,25.49,18.6,15.16,14.13,38.81,119.46,85.6,196.28,13.72,27.57,48.68,9.92,14.63,110.6,163.03,24.07,95.18
01-02-2010,9.74,47.22,76.78,12.38,19.75,29.57,46.86,87.23,363.95,27.97,74.95,173.93,89.51,13.27,116.66,96.14,13.87,17.29,14.37,10.97,90.27,40.77,29.04,10.12,23.99,24.62,18.07,14.6,13.52,37.11,112.59,80.31,191.65,13.09,26.56,46.69,9.62,14.04,104.6,155.63,22.88,90.05
01-03-2010,9.84,46.91,76.17,12.33,19.36,29.48,46.16,86.62,365.4,27.64,75.13,173.61,89.92,13.29,116.96,96.53,13.94,17.36,13.68,11.04,89.65,40.32,28.96,10.12,23.6,24.76,17.98,14.42,13.35,37.2,110.74,78.92,189.8,12.82,26.71,46.22,9.63,13.89,104.04,156.51,22.8,89.69
01-04-2010,10.51,49.81,81.5,13.21,20.66,31.25,49.94,92.16,390.01,29.73,80.98,184.92,95.99,14.29,125.53,103.44,14.99,18.38,14.51,11.91,95.33,43.14,31.13,10.85,25.11,26.13,19.14,14.87,14.1,39.77,117.21,84.48,202.22,13.75,28.55,48.59,10.16,14.74,109.81,166.3,24.09,95.11
01-05-2010,10.59,50.2,82.61,13.57,20.81,31.74,51.28,92.17,390.82,29.89,82.02,187.89,97.03,14.36,124.74,105.75,14.93,18.44,15.06,12.18,96.02,43.84,31.78,11.05,25.17,26.4,19.6,14.91,14.25,40.41,119.18,86.12,203.7,13.8,29.08,48.92,10.41,14.75,109.09,166.5,24.48,95.74
01-06-2010,10.17,46.8,78.17,12.97,19.8,29.67,49.7,89,372.01,27.98,77.24,181.95,92.22,13.78,118.42,99.44,14.07,17.67,13.78,11.63,92.31,41.96,31.09,10.72,23.88,25.84,19.02,14.12,13.44,38.81,112.78,79.88,195.13,12.97,28.16,47.24,10.14,13.91,104.24,159.33,23.17,89.34
01-07-2010,10.67,49.66,82.12,13.5,20.75,31.42,52.13,93.5,390.06,29.47,81.06,192.97,97.06,14.57,123.68,105.46,14.91,18.47,14.58,12.4,97.78,44.15,32.99,11.4,25.59,27.29,20.19,14.92,14.32,41.55,119.12,83.8,208.44,13.73,29.6,50,10.81,14.7,111.08,168.79,24.28,94.19
01-08-2010,10.89,50.96,84.7,14.11,21.41,32.11,53.31,94.09,403.08,30.62,83.95,199.28,99,15.17,128.15,109.11,15.24,18.65,14.92,12.83,99.85,45.61,34.16,11.82,25.84,27.5,20.89,15.03,14.4,42.09,123.76,87.22,215.04,13.78,30.27,50.75,11.18,15.13,113.86,171.88,24.97,95.88
01-09-2010,11.12,52.24,87.1,14.5,22.05,32.82,55.37,97.52,416.82,31.85,87.26,207.33,102.06,15.61,129.69,111.48,15.54,19.38,15.43,13.2,101.96,47.91,35.03,12.04,26.48,28.33,21.88,15.22,14.75,43.18,130.32,90.05,221.13,14.28,31.72,52.56,11.62,15.62,117.9,177.57,26.42,100.06
01-10-2010,12.17,57.81,95.12,15.62,24.06,36.81,59.32,107.4,456.82,34.48,95.28,227.95,112.25,17.17,143.29,123.9,17.46,20.97,16.69,14.48,111.6,51.51,38.27,13.19,29.41,31.07,23.91,15.85,16.12,47.16,141.64,99.68,241.71,15.68,34.41,57.95,12.62,17.11,130.05,195.24,28.61,108.76
01-11-2010,12.07,57.69,95.45,15.75,24.31,36.59,58.1,106.33,452.09,34.96,96.79,229.98,113.23,17.49,143.31,124.02,17.35,21.27,16.54,14.63,112.47,52.14,38.44,13.3,29.31,31.24,23.89,15.95,16.23,47.01,142.05,99.85,238.76,15.83,34.59,58.85,12.52,17.17,130.45,193.82,28.73,108.86
01-12-2010,11.65,55.74,93.56,15.33,23.86,35.63,56.58,104.87,448.59,34.05,94.52,226.02,110.08,17.02,140.31,120.8,16.99,20.68,15.6,14.31,109.41,49.96,37.65,13.04,28.46,30.5,23.68,15.06,15.73,45.87,142.05,96.12,235.61,14.88,33.91,57.96,12.29,16.65,128.29,189.28,28.46,106.71
01-01-2011,11.84,56.98,94.7,15.37,24.28,36.82,57.38,106.43,456.66,33.9,94.15,225.66,111.7,17.37,144.59,122.74,17.48,20.69,15.95,14.45,109.58,49.99,37.95,13.22,29.08,30.85,23.96,15.21,15.81,45.92,140.47,96.33,233.49,14.97,34.26,58.66,12.2,16.6,129.01,193.15,28.74,107.45
01-02-2011,10.49,50.47,85.14,13.62,21.81,32.39,52.6,97.27,411.87,30.16,82.06,202.44,99.93,15.71,130.36,107.39,15.45,18.63,13.58,12.74,97.82,43.83,34.07,11.84,25.79,27.62,21.68,13.66,13.86,41.77,123.83,85.69,205.85,13.29,31.24,52.36,10.8,14.84,115.12,173.33,25.89,97.05
01-03-2011,10.56,50.66,85.41,13.47,21.95,33.03,52.6,97.53,418.55,30.36,81.15,204.03,100.57,15.91,133.04,108.92,15.81,18.87,13.38,12.88,98.84,43.75,34.58,12.01,25.86,27.68,21.66,13.46,13.83,42,122.27,85.3,203.95,12.88,31.1,52.73,11.09,14.93,116.49,175.45,26.01,97.72
01-04-2011,11.02,53.08,89.84,14.15,23.18,34.62,55.04,101.72,438.44,31.73,85.57,214.84,105.15,16.85,138.98,116.16,16.62,19.85,14.15,13.54,103.94,46.03,36.4,12.67,27.24,28.95,22.69,14.12,14.56,44.02,127.73,89.44,212.86,13.64,32.9,55.56,11.65,15.72,122.51,184.94,27.43,103.59
01-05-2011,11.09,52.37,89.4,14.26,23.14,34.65,55.78,102.02,436.33,31.32,85.29,215.23,104.81,16.81,138.84,114.91,16.38,19.75,13.9,13.47,103.41,46.11,36.08,12.48,26.87,28.84,22.6,14.04,14.62,43.97,128.83,88.81,214.55,13.64,33.16,55.65,11.89,15.54,122.7,185.34,27.71,102.85
01-06-2011,10.83,50.93,87.6,14,22.8,34.09,55.21,100.91,430.04,30.89,83.03,210.44,102.62,16.37,135.16,112.23,15.95,19.4,13.43,13.23,101.91,45.35,35.47,12.27,26.15,28.45,22.13,13.63,14.34,43.42,125.89,86.51,211.21,13.24,32.27,54.57,11.94,15.19,119.28,182.08,27.34,100.55
01-07-2011,10.97,50.99,88.24,14.14,23.04,34.11,55.86,101.8,432.58,31.16,83.2,211.83,103.36,16.68,134.99,112.03,16.07,19.5,13.33,13.47,103.18,45.49,35.65,12.35,26.3,28.4,22.19,13.71,14.34,43.72,125.91,85.8,212.9,13.03,32.41,55.32,12.3,15.28,120.71,183.83,27.51,101.47
01-08-2011,10.89,49.91,87.05,14.16,22.88,34.3,55.91,99.21,427.21,30.99,81.91,208.82,101.61,16.62,133.52,110.07,15.8,19.29,12.87,13.35,102.21,45.12,35.24,12.23,25.75,27.87,21.87,13.42,14.2,43.38,125.85,85.85,211.36,12.9,32.42,55.33,12.41,15.16,119.87,182.42,27.82,100.09
01-09-2011,9.99,45.01,79.43,13.01,20.89,32.4,52.27,92.93,398,28.6,74.16,188.86,93.19,15.13,120.48,99.67,14.38,17.88,11.64,12.36,94.81,41.67,32.8,11.36,23.49,25.43,20.25,12.08,13.04,40.26,113.1,79.09,197.35,11.47,30.46,51.05,11.7,13.9,110.99,169.43,26.31,94.11
01-10-2011,9.82,44.12,78.54,12.86,20.65,32.31,51.51,91.25,398.31,28.03,72.69,187.56,91.18,15.12,119.5,98.64,14.17,17.65,11.39,12.18,94.04,41.16,32.62,11.35,23.06,25.01,20.26,11.86,12.77,39.36,111.46,78.16,196.47,11.54,30.53,50.6,11.53,13.64,110.13,168.22,26.11,94.26
01-11-2011,10.2,46.26,82.13,13.32,21.44,33.38,53.4,96,416.52,29.25,75.58,195.68,94.89,15.99,127.75,103.4,15.06,18.37,11.98,12.69,97.24,42.61,34.01,11.82,24.26,25.82,21.09,12.28,13.3,41.39,116.65,81.45,204.51,11.96,31.36,52.7,11.86,14.26,115.05,174,27.21,98.11
01-12-2011,9.72,43.3,77.73,12.41,20.26,31.75,50.78,90.73,395.57,27.63,71.03,183.15,91,15.24,123.53,96.23,14.17,17.34,11.23,11.93,92.67,40.62,32.09,11.12,22.64,24.49,20.13,11.54,12.69,39.32,110.25,77.71,193.55,11.04,29.72,50.2,11.28,13.46,108.72,164.52,26.26,93.2
01-01-2012,9.17,39.87,72.99,11.65,19.04,30.26,48.28,85.31,373.33,25.99,66.7,170.83,86.36,14.52,115.2,89.1,13.4,16.43,10.2,11.19,89.35,38.57,30,10.42,21.21,22.92,19.13,10.63,11.98,36.87,102.3,73.54,183.93,10.14,28.25,47.46,10.5,12.62,101.19,155.06,25.26,90.08
01-02-2012,10.14,45.54,81.3,13.07,21.42,33.11,52.67,97.89,415.34,29,73.25,195.73,94.61,16,133.41,102.54,15.07,17.85,11.96,12.43,96.28,42.76,33.51,11.64,23.83,25.78,21.46,12.61,13.3,41.02,116.87,81.89,200.84,11.72,30.72,52.46,11.63,14.03,112.09,170.34,27.51,96.73
01-03-2012,10.3,46.58,83.05,13.34,21.98,34.11,54.94,100.71,429.63,29.58,75.33,201.96,96.95,16.48,137.19,105.64,15.39,18.33,12.27,12.6,97.16,43.69,34.25,11.87,24.41,26.5,22.54,13.07,13.72,42.43,118.98,82.93,208.24,12.08,31.82,54.36,11.88,14.35,115.11,175.12,28.42,99.63
01-04-2012,10.35,45.72,83.07,13.36,22.12,34.46,55.39,99.46,426.53,29.31,76.6,201.38,95.82,16.3,136.93,105.63,15.3,18.18,12.08,12.62,97.3,43.58,34.1,11.8,24.23,26.49,22.3,12.68,13.78,42.72,117.83,80.9,208.66,12.11,31.76,54.6,11.96,14.38,116.26,174.34,28.61,99.81
01-05-2012,10.41,44.75,82.91,13.26,22.04,33.96,55.35,99.43,415.83,28.98,75.97,199.2,94.77,16.14,135.69,104.29,15.22,17.75,11.86,12.57,95.9,43.15,33.71,11.64,24.2,26.37,21.96,12.69,13.79,42.63,115.86,79.83,208.37,11.88,30.84,54.4,12.08,14.17,114.13,171.35,28.19,96.31
01-06-2012,9.72,41.23,77.15,12.29,20.48,32.45,51.68,91.34,389.83,26.86,70.11,183.66,87.58,15.05,128.06,96.24,13.99,16.64,10.66,11.81,89.8,40.1,31.37,10.84,22.41,24.71,20.51,11.63,12.97,39.81,106.16,72.89,195.09,10.98,28.91,50.84,11.45,13.39,106.3,161.35,26.52,91.36
01-07-2012,10.5,45.07,83.9,13.33,22.17,34.74,56.02,97.91,419.04,28.82,75.36,199.56,95.37,16.26,136.97,104.8,15.36,17.88,11.53,12.67,96.84,43.42,33.62,11.62,24.41,26.69,22.13,12.72,13.94,42.62,114.87,78.86,210.85,11.79,31.31,54.97,12.29,14.48,115.02,174.51,28.45,97.9
01-08-2012,10.52,44.64,84.5,13.36,22.36,34.6,56.08,96.89,420.67,28.82,76.56,197.49,94.92,16.19,136.22,105.59,15.32,17.83,11.49,12.7,97.94,43.73,33.84,11.69,24.18,26.87,22.28,12.78,14.2,42.95,115.1,79.79,214.62,11.6,31.26,55.38,12.24,14.56,115.15,175.25,28.34,99.38
01-09-2012,10.6,44.01,84.61,13.33,22.3,34.6,55.63,97.28,418.14,28.86,77.53,193.37,95.03,16.24,135.09,105.11,15.3,17.79,11.37,12.73,98.24,43.77,34.2,11.79,24.35,27.08,22.25,12.88,14.49,42.51,114.73,79.66,216.74,11.37,30.85,55.41,12.33,14.52,115.17,174.88,28.4,100.3
01-10-2012,11.5,48.31,92.64,14.41,24.43,37,60.53,105.06,449.07,31.25,83.51,215.27,102.63,17.65,145.59,115.19,16.58,19.1,12.72,13.69,105.1,47.69,36.52,12.56,26.26,29.31,24.19,14.36,15.55,45.69,126.5,86.18,229.94,12.7,33.58,59.87,13.34,15.83,126.06,189.45,30.87,108.47
01-11-2012,11.4,47.59,92.42,14.35,24.17,36.65,60.39,103.34,445.46,30.96,83.47,211.74,101.45,17.48,145.27,114.57,16.46,18.97,12.63,13.56,103.83,47.19,36.21,12.43,25.98,28.85,24.06,14.21,15.58,45.31,125.02,85.07,227.88,12.56,33.01,59.67,13.25,15.74,125.43,186.42,30.82,107.87
01-12-2012,11.92,49.34,97.42,14.95,25.41,38.99,62.76,109.32,466.79,32.58,87.92,220.9,105.33,18.32,150.89,119.46,17.13,19.77,13.29,14.12,109.74,49.17,37.65,12.9,27.19,30.27,24.65,14.91,16.34,48.16,128.95,87.68,236.92,13.04,33.88,61.86,13.81,16.32,130.34,193.42,32.03,111.62
01-01-2013,12.18,50.57,100.24,15.48,26.23,39.72,63.93,112.46,476.69,33.49,91.08,228.94,107.2,18.55,154.3,122.84,17.21,19.98,13.73,14.29,111.1,50.76,38.04,12.97,27.47,31.01,25.28,15.18,16.72,48.23,133.72,90.35,238.19,13.54,34.8,63.06,14.09,16.62,133.13,195.07,32.35,111.23
01-02-2013,12.26,50.79,101.16,15.51,26.18,40.16,63.66,111.52,481.43,33.12,90.95,230.19,107.78,18.74,158.28,121.93,17.36,19.87,13.22,14.16,113.81,49.86,38.06,13.02,27.4,30.93,25.76,15.31,16.86,49.19,132.03,90.2,238.53,13.71,34.79,63.26,13.92,16.85,134.55,196.37,31.96,110.14
01-03-2013,12.01,47.61,95.75,14.6,24.68,38.55,59.95,104.36,459.43,31.01,87.27,214.3,101.91,17.96,148.71,115.09,16.52,18.79,12.35,13.47,107.75,47.08,35.79,12.35,26.1,29,24.89,14.35,16.22,46.71,122.45,84.72,227.48,12.59,32.95,59.97,13.38,15.99,127.2,186.78,30.48,105.61
01-04-2013,12.14,47.16,95.17,14.42,24.41,37.97,59.51,102.67,452.82,30.44,86.55,211.55,100.65,17.69,146.9,112.82,16.56,18.7,12.15,13.39,107.11,46.32,35.38,12.26,25.97,28.31,24.43,13.97,16.18,46.56,120.13,83.96,226.46,12.29,32.4,59.24,13.34,15.87,126.1,186.72,30.18,104.37
01-05-2013,12.73,48.76,99.53,14.97,25.41,39.63,61.55,107.46,468.17,31.46,89.56,221.15,103.47,18.39,151.09,117.6,17.43,19.23,13.01,13.9,111.85,48.48,36.61,12.75,26.9,29.17,25.13,14.63,16.73,48.02,126,86.16,234.06,12.93,33.41,61.92,13.83,16.6,131.23,193.85,31.37,109.27
01-06-2013,12.89,48.8,99.46,15.11,25.36,39.74,61.87,107.35,468.1,31.69,91.96,219.87,103.3,18.56,149.63,118.31,17.6,19.32,13.08,14,111.33,48.85,37.08,12.83,26.69,29.15,24.91,14.65,16.79,48.56,124.53,86.73,236.94,12.68,33.52,62.93,14.1,16.59,130.94,194.94,31.84,110.64
01-07-2013,12.69,48.21,98.31,14.85,25.05,39.28,61.02,105.41,459.46,31.41,90.21,213.88,101.43,18.12,147.47,116.63,17.39,19,12.9,13.79,109.65,48.27,36.5,12.65,26.14,28.48,24.58,14.53,16.37,47.27,123.07,86.23,234.25,12.27,32.7,61.62,13.96,16.45,130.05,191.54,31.27,108.64
01-08-2013,12.33,46.24,94.18,14.28,24.07,39.12,59.67,103.65,439.73,29.73,85.77,198.97,98.09,17.85,143.58,112.17,16.95,18.6,11.99,13.56,103.39,47.32,35.41,12.57,25.17,27.75,23.34,13.82,15.78,45.52,117.69,83.71,232.08,11.55,30.93,60.08,13.56,16.11,127.2,186.32,31,107.02
01-09-2013,11.83,44.26,91.8,13.88,23.69,38.22,57.72,98.98,420.88,28.09,81.68,192.38,94.5,17.55,145.52,109.22,16.05,17.97,11.23,12.97,98.07,45.7,34.03,12.13,24.19,27.18,23.07,13.5,15.03,43.68,112.45,79.45,224.45,11.33,29.78,57.4,12.86,15.31,121.39,177.56,29.49,102.16
01-10-2013,12.53,46.94,97.45,14.92,25.19,40.13,60.32,102.14,446.85,30.24,86.67,203.84,100.05,18.45,153.16,114.69,17.02,18.83,11.98,13.61,103.85,47.87,35.88,12.73,25.42,28.78,24.39,14.36,16.09,46.33,118.44,83.67,236.06,11.92,31.58,60.93,13.53,16.27,129.12,188.14,31.15,107.64
01-11-2013,13.54,51.28,106.49,16.31,27.71,42.74,65.23,112.57,489.87,33.27,91.92,228.14,108.72,20.13,167.43,125.01,18.52,20.36,13.25,14.74,116.4,52.05,39.04,13.73,28.08,31.17,26.68,15.74,17.51,50.56,130.25,92.19,253.54,13.19,33.8,65.68,14.64,17.69,140.18,203.81,33.7,115.13
01-12-2013,13.33,50.63,105.13,16.21,27.42,42.14,63.96,109.16,481.46,33.11,92.26,227.54,106.64,19.89,166.12,124.08,18.14,20.11,13.25,14.59,112.8,50.67,38.51,13.42,27.98,30.68,26.76,15.73,17.31,49.28,128.66,90.78,248.05,13.06,33.25,64.68,14.39,17.2,136.54,199.82,32.89,113.02
01-01-2014,13.73,52,108.66,16.74,28.36,43.01,66.06,113.58,493.52,33.95,94.63,235.42,109.86,20.32,170.75,129.44,18.44,20.39,13.55,14.92,115.03,52.36,39.87,13.86,28.79,31.67,27.38,16.43,17.87,50.51,132.4,92.72,255.1,13.62,34.61,67.43,14.79,17.69,141.18,205.63,33.99,117.34
